,Title,Link,Views,Posted,Clean_Views
106,Bad Bad News - Leon Bridges | Jay Chris Moore Choreography | STEEZY.CO,https://www.youtube.com/watch?v=R4kEbrnrCe4,18K views,10 months ago,18000
107,Producer Makes Song To Dancer's Choreography! – Ft. Tony Tran & 6TH STREET | STEEZY.CO,https://www.youtube.com/watch?v=oIrY0YLFdiA,99K views,10 months ago,99000
108,Not You Too - Drake | Brian Puspos Choreography | STEEZY.CO,https://www.youtube.com/watch?v=GHL2b8vVHXo,83K views,10 months ago,83000
109,Tall vs. Short Dancer – Dancers Learn Each Other’s Choreography! | STEEZY.CO,https://www.youtube.com/watch?v=bIoNHBwHGIc,167K views,10 months ago,167000
110,Why We’re Not Using the Term “Urban Dance” Anymore | STEEZY.CO,https://www.youtube.com/watch?v=XcbO0NSqR6s,54K views,10 months ago,54000
111,Reminder - Jayla Darden | Ysabelle Capitule Choreography | STEEZY.CO,https://www.youtube.com/watch?v=sj3Ym4CnpB8,31K views,10 months ago,31000
112,AtomicMari (Formerly from SMOSH Games) Learns A Dance Routine on STEEZY! | STEEZY.CO,https://www.youtube.com/watch?v=Rw15ztw38A8,77K views,11 months ago,77000
113,Take Mr. YouTube’s Beginner Lite Feet Program On STEEZY Studio | STEEZY.CO,https://www.youtube.com/watch?v=6_TtN2YE5rs,16K views,11 months ago,16000
114,Available - Justin Bieber | Alexander Chung Choreography | STEEZY.CO,https://www.youtube.com/watch?v=A-UPTjE3UcM,28K views,11 months ago,28000
115,"Learn These 6 Sexy, Feminine Dance Moves w/ Kayla Brenda (Easy Tutorial!) | STEEZY.CO",https://www.youtube.com/watch?v=sNfceblzqKc,1.4M views,11 months ago,1400000
116,Pain 1993 - Drake | Julian DeGuzman Choreography | STEEZY.CO,https://www.youtube.com/watch?v=J8vgO8yX5go,18K views,11 months ago,18000
117,Entanglements - August Alsina & Rick Ross | Nicole Kirkland Choreography | STEEZY.CO,https://www.youtube.com/watch?v=89_9V5cb7A4,23K views,11 months ago,23000
118,3 Dancers Choreograph To The Same Song – Ft. The Ford Sisters | STEEZY.CO,https://www.youtube.com/watch?v=v4kCgJNAxx8,458K views,11 months ago,458000
119,K - Jaden & Lido | Vinh Nguyen Choreography | STEEZY.CO,https://www.youtube.com/watch?v=RXWNsfNGQP8,38K views,11 months ago,38000
120,Ratchet - Scotty ATL | Kiira Harper Choreography | STEEZY.CO,https://www.youtube.com/watch?v=ynDWE0-P0UM,16K views,11 months ago,16000
121,Go Crazy - Chris Brown & Young Thug | Vinh Nguyen Choreography | STEEZY.CO,https://www.youtube.com/watch?v=Tv8_svPFZUw,171K views,11 months ago,171000
122,Producer Makes Song To Dancer's Choreography! – Ft. Martha Kwon & Mizu | STEEZY.CO,https://www.youtube.com/watch?v=1Rr9Rs7LXdY,95K views,11 months ago,95000
123,Baby - Thaddeus Dixon & Kyla Fajardo | Kyla Fajardo Choreography | STEEZY.CO,https://www.youtube.com/watch?v=USqJAtiw2Lo,29K views,11 months ago,29000
124,Comme Un Enfant - Yelle | Brian Friedman Choreography | STEEZY.CO,https://www.youtube.com/watch?v=1aAaoI_y9Mc,10K views,11 months ago,10000
125,Temporary Lover - Chris Brown Ft. Lil Jon | Alexander Chung Choreography | STEEZY.CO,https://www.youtube.com/watch?v=8rdpZutpt9o,24K views,11 months ago,24000
126,How To Choose The Best Heels For Dancing – Ft. Kiira Harper | STEEZY.CO,https://www.youtube.com/watch?v=DrGbPtS5Ikw,39K views,11 months ago,39000
127,Get Yourself A Dance Friend Like Him... | STEEZY Vlog #9,https://www.youtube.com/watch?v=3U21x9ZfHPU,10K views,1 year ago,10000
128,You Know Wassup - Kehlani | Ysabelle Capitule Choreography | STEEZY.CO,https://www.youtube.com/watch?v=0ubItWCAfqk,37K views,1 year ago,37000
129,Do It - Chloe x Halle | Kayla Brenda Choreography | STEEZY.CO,https://www.youtube.com/watch?v=svgTXOlTidM,32K views,1 year ago,32000
130,Let There Be Love - Christina Aguilera | Brian Friedman Choreography | STEEZY.CO,https://www.youtube.com/watch?v=zLygVI5R2C0,9.5K views,1 year ago,9500
131,Take Kiira Harper’s Beginner Heels Program On STEEZY Studio,https://www.youtube.com/watch?v=pHSCbVFQ6jM,21K views,1 year ago,21000
132,Tim Chantarangsu (formerly Timothy DeLaGhetto) Learns His First Dance Routine! | STEEZY.CO,https://www.youtube.com/watch?v=BFUVniVK-FM,201K views,1 year ago,201000
133,New Dance Style On STEEZY?! | STEEZY Vlog #8,https://www.youtube.com/watch?v=ATs99ml6jWw,14K views,1 year ago,14000
134,Donk - Soulja Boy | J Blaze Choreography | STEEZY.CO,https://www.youtube.com/watch?v=WGKEymZApEw,16K views,1 year ago,16000
135,Sour Candy - Lady Gaga & BLACKPINK | David Slaney Choreography | STEEZY.CO,https://www.youtube.com/watch?v=cheu_jRIek4,15K views,1 year ago,15000
136,MAKING THE WORLD’S SEXIEST DANCE PROGRAM | STEEZY Vlog #7,https://www.youtube.com/watch?v=OQmEUfBtPeM,25K views,1 year ago,25000
137,Welcome To The Party (Remix) - Pop Smoke Ft. Nicki Minaj | Sienna Lalau Choreography | STEEZY.CO,https://www.youtube.com/watch?v=_2MT2wdnzqU,26K views,1 year ago,26000
138,TikTok Dances 2020 - Savage Remix Challenge Explained! | STEEZY.CO,https://www.youtube.com/watch?v=-Ct58WnV2kE,26K views,1 year ago,26000
139,Touch & Go - Tinashe & 6LACK | Kayla Brenda Choreography | STEEZY.CO,https://www.youtube.com/watch?v=KI28Kjq0nbA,18K views,1 year ago,18000
140,Luving U - 6LACK | Anthony Lee Choreography | STEEZY.CO,https://www.youtube.com/watch?v=gAk7ggbzPyQ,54K views,1 year ago,54000
141,YouTube Twins Nina And Randa Learn A Dance Routine on STEEZY! | STEEZY.CO,https://www.youtube.com/watch?v=LMP1ErbzkZk,147K views,1 year ago,147000
142,Ballet Dancer Takes A Hip Hop Dance Class?! | STEEZY Vlog #6,https://www.youtube.com/watch?v=9SGbZe6fQd8,29K views,1 year ago,29000
143,Super Bass - Nicki Minaj | Ellen Kim Choreography | STEEZY.CO,https://www.youtube.com/watch?v=p7FPhR28_ZA,31K views,1 year ago,31000
144,Producer Makes Song To Dancer's Choreography! – Ft. Franklin Yu & TungFuHustle | STEEZY.CO,https://www.youtube.com/watch?v=I_vGS7Po8Uk,180K views,1 year ago,180000
145,"MUSIC VIDEO WITH THE FUTURE KINGZ, AYO & TEO, DYTTO, AND JUSTMAIKO!? | STEEZY Vlog #5",https://www.youtube.com/watch?v=ohDFH4ETlKw,91K views,1 year ago,91000
146,Savage Remix - Megan Thee Stallion Ft. Beyoncé | NaeNae Twins Choreography | STEEZY.CO,https://www.youtube.com/watch?v=T9s4s7PDsEU,37K views,1 year ago,37000
147,"3 Dancers Choreograph To The Same Song – Ft. Lando Wilkins, Jun Quemado, & Jawn Ha | STEEZY.CO",https://www.youtube.com/watch?v=-z4AyPodMMA,425K views,1 year ago,425000
148,MOS WANTED CREW REUNION?! | STEEZY Vlog #4,https://www.youtube.com/watch?v=rE0HEQLqqF4,25K views,1 year ago,25000
149,Savage Remix - Megan Thee Stallion Ft. Beyoncé | Kiira Harper Choreography | STEEZY.CO,https://www.youtube.com/watch?v=OsHS80Yd-6Q,25K views,1 year ago,25000
150,Can You Hear Me - Omarion Ft. T-Pain | Phil Wright Choreography | STEEZY.CO,https://www.youtube.com/watch?v=teRb74nFEBo,16K views,1 year ago,16000
151,10 Things That Make You A Bad Dancer | STEEZY.CO,https://www.youtube.com/watch?v=q9p9HrRWOB0,110K views,1 year ago,110000
152,He Can Rap… But Can Tim Chantarangsu Dance?! | STEEZY Vlog #3,https://www.youtube.com/watch?v=ds7iECnaZjM,25K views,1 year ago,25000
153,You Got It - Vedo | Jun Quemado Choreography | STEEZY.CO,https://www.youtube.com/watch?v=LRFWEq5Cad8,81K views,1 year ago,81000
154,Hot - Young Thug Ft. Gunna | Lando Wilkins Choreography | STEEZY.CO,https://www.youtube.com/watch?v=KMBOmge1G-E,17K views,1 year ago,17000
155,"SexBeat - Usher, Lil Jon, & Ludacris | Brian Puspos Choreography | STEEZY.CO",https://www.youtube.com/watch?v=6mXu0f_ZBZg,59K views,1 year ago,59000
156,He's Not Allowed In Our Vlogs... | STEEZY Vlog #2,https://www.youtube.com/watch?v=hg823Qle3Mw,8.4K views,1 year ago,8400
157,"Señorita - Shawn Mendes, Camila Cabello | Kayla Brenda Choreography | STEEZY.CO",https://www.youtube.com/watch?v=rE34VurPtaE,35K views,1 year ago,35000
158,"Bacc At It Again - Yella Beezy, Quavo & Gucci Mane | J Blaze Choreography | STEEZY.CO",https://www.youtube.com/watch?v=rZvFitIOOCs,14K views,1 year ago,14000
159,Own It (C Minor Remix) - Ella Mai | Dexter Carr Choreography | STEEZY.CO,https://www.youtube.com/watch?v=wjM9uvcPPQI,20K views,1 year ago,20000
160,"3 Dancers Choreograph To The Same Song – Ft. Trevor Takemoto, Devin Pornel, & Jason Lin | STEEZY.CO",https://www.youtube.com/watch?v=RotM-0EPRyc,456K views,1 year ago,456000
161,We Made Our First Vlog and STEEZY Party! | STEEZY Vlog #1,https://www.youtube.com/watch?v=Nw4umDda6OQ,9.3K views,1 year ago,9300
162,Conceited - Remy Ma | Sienna Lalau Choreography | STEEZY.CO,https://www.youtube.com/watch?v=zIedpMi_bU0,50K views,1 year ago,50000
163,Move - Little Mix | Brian Friedman Choreography | STEEZY.CO,https://www.youtube.com/watch?v=9PtAxQGQQMU,25K views,1 year ago,25000
164,Why Am I So Scared Of Freestyling? | Dance Problems Explained! | STEEZY.CO,https://www.youtube.com/watch?v=QzD_O4WLTto,81K views,1 year ago,81000
165,Beauty In The Benz - Tory Lanez | Delaney Glazer Choreography | STEEZY.CO,https://www.youtube.com/watch?v=Zua3Bqqw3sE,34K views,1 year ago,34000
166,Take It Out On Me - Justin Bieber | Alexander Chung Choreography | STEEZY.CO,https://www.youtube.com/watch?v=38w8wiT5KKo,32K views,1 year ago,32000
167,"Jojo Diggs and Jade ""Soul"" Zuberi Share 3 Important Topics on Street Dance Culture",https://www.youtube.com/watch?v=iQI_Bss2mxo,23K views,1 year ago,23000
168,Can I - Tiffany Gouche | Ysabelle Capitule Choreography | STEEZY.CO,https://www.youtube.com/watch?v=wB8Isvo59cI,31K views,1 year ago,31000
169,ROCKSTAR - DaBaby Ft. Roddy Ricch | Nicole Kirkland Choreography | STEEZY.CO,https://www.youtube.com/watch?v=yI8bAdyPuDE,25K views,1 year ago,25000
170,We Made A Dance Routine Over Webcam! – Ft. Renzell Roque of The Future Kingz | STEEZY.CO,https://www.youtube.com/watch?v=2Gy95kW8DrU,42K views,1 year ago,42000
171,5 Creative Ways To Practice Dancing At Home | STEEZY.CO,https://www.youtube.com/watch?v=I5Rm7_Ny8Tc,110K views,1 year ago,110000
172,Beginner vs. Advanced Dancer – 2 Levels of Dancers Take The Same Class | STEEZY.CO,https://www.youtube.com/watch?v=ktSC_7INNdg,749K views,1 year ago,749000
173,I Tried To Make A Dance Using Other People's Moves | STEEZY.CO,https://www.youtube.com/watch?v=y5X_4cbeQQM,102K views,1 year ago,102000
174,Noah Grossman (from SMOSH) Learns His First Dance Routine! | STEEZY.CO,https://www.youtube.com/watch?v=QG41EHnyFHs,491K views,1 year ago,491000
175,The Future Kingz Freestyle To YOUR Dance Prompts! | The Freestyle Games | STEEZY.CO,https://www.youtube.com/watch?v=VzHBIIWMRpQ,223K views,1 year ago,223000
176,"Happy Birthday, STEEZY! Celebrating 6 Years In 5 Minutes",https://www.youtube.com/watch?v=Xwlu3lpdrbc,10K views,1 year ago,10000
177,Yikes - Nicki Minaj | Nicole Kirkland Choreography | STEEZY.CO,https://www.youtube.com/watch?v=HOqe5C1H-lc,81K views,1 year ago,81000
178,What Is The Cosby Walk / 3 Vets Challenge? | TikTok Dances Explained! | STEEZY.CO,https://www.youtube.com/watch?v=lXoa3CT2utA,149K views,1 year ago,149000
179,"3 Dancers Choreograph To The Same Song – Ft. Mikey DellaVella, Teej Medallo, & Kat Dizon | STEEZY.CO",https://www.youtube.com/watch?v=jNnr2uWBEmE,687K views,1 year ago,687000
180,Revenge - Joyner Lucas | Sorah Yang Choreography | STEEZY.CO,https://www.youtube.com/watch?v=Qx6STnGzMXo,55K views,1 year ago,55000
181,What Is The CitiRokk Move From Renegade? | TikTok Dances Explained | STEEZY.CO,https://www.youtube.com/watch?v=f4K3DAwFrVE,61K views,1 year ago,61000
182,MyBoi (TroyBoi Remix) - Billie Eilish | Femme Fatale Choreography | STEEZY.CO,https://www.youtube.com/watch?v=99kMgUkyhnU,35K views,1 year ago,35000
183,S-Rank Freestyles To YOUR Dance Prompts! | The Freestyle Games | STEEZY.CO,https://www.youtube.com/watch?v=xSxThJV5dxQ,207K views,1 year ago,207000
184,Krump vs. Whacking – Dancers Learn Each Other’s Styles! | STEEZY.CO,https://www.youtube.com/watch?v=WARbsIhcqVA,385K views,1 year ago,385000
185,Time Today - BJ The Chicago Kid | Brian Puspos Choreography | STEEZY.CO,https://www.youtube.com/watch?v=3S93iNcI_KA,88K views,1 year ago,88000
186,4 Dancers Freestyle To YOUR Dance Prompts! | The Freestyle Games | STEEZY.CO,https://www.youtube.com/watch?v=ClZ_VqxXrOI,157K views,1 year ago,157000
187,Visualize - SoMo | Jun Quemado Choreography | STEEZY.CO,https://www.youtube.com/watch?v=DNtamvj8bxw,67K views,1 year ago,67000
188,The Dancing Advice That Changed My Life... | STEEZY.CO,https://www.youtube.com/watch?v=6Tb9-3F489g,56K views,1 year ago,56000
189,Get It Shawty - Lloyd | Sorah Yang Choreography | STEEZY.CO,https://www.youtube.com/watch?v=NgVFfnOfop8,45K views,1 year ago,45000
190,I Became A Dancer For The Jabbawockee Show In Vegas At Age 39 – Ft. Jojo Diggs | STEEZY.CO,https://www.youtube.com/watch?v=XuNX000xG-0,166K views,1 year ago,166000
191,Big Fish - Chance the Rapper Ft. Gucci Mane | Mykell Wilson Choreography | STEEZY.CO,https://www.youtube.com/watch?v=3OPuUWfg_sg,18K views,1 year ago,18000
192,Indigo - NIKI |  6 Dancers Choreograph To The Same Song – Couples Edition | STEEZY.CO,https://www.youtube.com/watch?v=x-d0LUTka4s,1M views,1 year ago,1000000
193,8 Hacks For Shooting Dance Videos On Your Phone | STEEZY.CO,https://www.youtube.com/watch?v=yxrDiS0ZtYc,141K views,1 year ago,141000
194,BOP - DaBaby | Jay Chris Moore Choreography | STEEZY.CO,https://www.youtube.com/watch?v=IuXd3KahMBs,29K views,1 year ago,29000
195,How I Became A Professional Dancer ft. Mykell Wilson | STEEZY.CO,https://www.youtube.com/watch?v=5J_9QpxunkQ,44K views,1 year ago,44000
196,Yummy - Justin Bieber | David Lee Choreography | STEEZY.CO,https://www.youtube.com/watch?v=yOZprisOtaY,87K views,1 year ago,87000
197,How To Teach A Dance Routine - 5 Tips Every Choreographer Should Know | STEEZY.CO,https://www.youtube.com/watch?v=5nzO7n9MN3g,40K views,1 year ago,40000
198,Summer Breeze - Chris Brown | Mykell Wilson Choreography | STEEZY.CO,https://www.youtube.com/watch?v=ZjihADDLduY,28K views,1 year ago,28000
199,"3 Dancers Freestyle To The Same Song – Ft. Precise, Kristin Santiago, & Branlee Querubin | STEEZY.CO",https://www.youtube.com/watch?v=7NfhrqJjnqw,542K views,1 year ago,542000
200,"How To Diet, Exercise, And Train Like A Professional Dancer - Ft. Jaja Vankova | STEEZY.CO",https://www.youtube.com/watch?v=YZ6qxnVeVAo,60K views,1 year ago,60000
201,Slide - H.E.R | Nicole Kirkland Choreography | STEEZY.CO,https://www.youtube.com/watch?v=sz2oQpG1ZFA,40K views,1 year ago,40000
202,How To Learn Dance Basics (The Right Way!) | STEEZY.CO,https://www.youtube.com/watch?v=H2AlT3dyQrk,509K views,1 year ago,509000
203,"3 Dancers Choreograph To The Same Song – Ft. Carlo Darang, Isidro Rafael, & Junna Yagi | STEEZY.CO",https://www.youtube.com/watch?v=7ZNkdOo34L4,839K views,1 year ago,839000
204,How To Make Cool Dance Videos - Tips From STEEZY's Video Team | STEEZY.CO,https://www.youtube.com/watch?v=bOus6rT52QU,154K views,1 year ago,154000
205,Stage Formations That Killer Dance Teams Always Use - Explained! | STEEZY.CO,https://www.youtube.com/watch?v=UVnZNm8OVxY,50K views,1 year ago,50000
206,How A Professional Dancer Choreographs A Dance Routine – Ft. CJ Salvador | STEEZY.CO,https://www.youtube.com/watch?v=qQbnXt0VJuE,420K views,1 year ago,420000
207,Juicy - Doja Cat | Nicole Kirkland Choreography | STEEZY.CO,https://www.youtube.com/watch?v=R1aDqzCAd80,180K views,1 year ago,180000
208,"STEEZY Responds To Your Top Comments - Tips, Advice, and Reactions! | STEEZY.CO",https://www.youtube.com/watch?v=-izbOTo6BFE,24K views,1 year ago,24000
209,How To Find The Counts Of Any Dance Song Like A Pro | STEEZY.CO,https://www.youtube.com/watch?v=N6t8hwKp71g,345K views,1 year ago,345000
